> Task :compileJava UP-TO-DATE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE

> Task :run
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 4X4
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 5X5
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 6X6
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 6X6
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 5X5
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
